,Matrix name,rows,columns,nonzeros per row,CuBLAStrsmWrapper_U PP,CuBLAStrsmWrapper_U PP,CuBLAStrsmWrapper_U PP,CuBLAStrsmWrapper_U PP,CuSolverDnXgetrsWrapper PP,CuSolverDnXgetrsWrapper PP,CuSolverDnXgetrsWrapper PP,CuSolverDnXgetrsWrapper PP,IS_128 PP,IS_128 PP,IS_128 PP,IS_128 PP,IS_16 PP,IS_16 PP,IS_16 PP,IS_16 PP,IS_32 PP,IS_32 PP,IS_32 PP,IS_32 PP,IS_64 PP,IS_64 PP,IS_64 PP,IS_64 PP,IS_8 PP,IS_8 PP,IS_8 PP,IS_8 PP,SS PP,SS PP,Best,Best,Best,Best,Best,Best
,,,,,time,Base MaxAbsDiff,Input MaxAbsDiff,speed-up compared to,time,Base MaxAbsDiff,Input MaxAbsDiff,speed-up compared to,time,Base MaxAbsDiff,Input MaxAbsDiff,speed-up compared to,time,Base MaxAbsDiff,Input MaxAbsDiff,speed-up compared to,time,Base MaxAbsDiff,Input MaxAbsDiff,speed-up compared to,time,Base MaxAbsDiff,Input MaxAbsDiff,speed-up compared to,time,Base MaxAbsDiff,Input MaxAbsDiff,speed-up compared to,time,Input MaxAbsDiff,time,Base MaxAbsDiff,Input MaxAbsDiff,speed-up compared to,format,performer
,,,,,,,,SS PP,,,,SS PP,,,,SS PP,,,,SS PP,,,,SS PP,,,,SS PP,,,,SS PP,,,,,,SS PP,,
0,crout_python.mtx,4,4,3.75,0.0001958905,0.0,1.192093e-07,0.011977099450968781,0.0007737774,7.450581e-09,1.192093e-07,0.003032138183410371,0.0002763429,2.235174e-08,5.960464e-08,0.00849017651620505,0.0002793967,2.235174e-08,5.960464e-08,0.008397379067111388,0.0002794447,2.235174e-08,5.960464e-08,0.008395936655803455,0.0002763923,2.235174e-08,5.960464e-08,0.008488659054539507,0.0002797764,2.235174e-08,5.960464e-08,0.008385982520326947,2.3462e-06,1.192093e-07,2.3462e-06,0.0,1.192093e-07,1.0,SS PP,CPU
1,bcsstk01.mtx,48,48,35.541666666666664,0.0002354478,5.820766e-11,0.0001220703,0.883242909893403,0.0008371304,4.278263e-09,0.0002419949,0.24841721194212993,0.0008879803,5.820766e-11,0.0001068115,0.23419168195510642,0.0008879292,5.820766e-11,0.0001068115,0.23420515960056273,0.0008931087,5.820766e-11,0.0001068115,0.23284690878053255,0.0008910749,5.820766e-11,0.0001068115,0.23337836134762632,0.0008898638,5.820766e-11,0.0001068115,0.2336959880826706,0.0002079576,0.0001220703,0.0002079576,0.0,0.0001220703,1.0,SS PP,CPU
2,bcsstk02.mtx,66,66,66.0,0.0003760763,1.490116e-07,0.0001592636,1.04048726282406,0.0008397113,1.338124e-05,0.0004417896,0.46599658716037284,0.001614894,5.960464e-08,0.0005658865,0.2423085354209007,0.00123427,5.960464e-08,0.0005658865,0.3170316057264618,0.001234154,5.960464e-08,0.0005658865,0.31706140400630717,0.00141688,5.960464e-08,0.0005658865,0.2761720117441138,0.001240921,5.960464e-08,0.0005658865,0.3153324023044174,0.0003913026,0.0005357265,0.0003760763,1.490116e-07,0.0001592636,1.04048726282406,CuBLAStrsmWrapper_U PP,GPU
3,west0067.mtx,67,67,14.701492537313433,0.0003571927,1.597404e-05,8.106232e-06,1.1733338895223782,0.0008180529,1.716614e-05,8.34465e-07,0.5123217581650282,0.001829203,2.455711e-05,1.573563e-05,0.2291196220430428,0.001826009,2.455711e-05,1.573563e-05,0.22952039119193826,0.001806788,2.455711e-05,1.573563e-05,0.23196207856151357,0.001816525,2.455711e-05,1.573563e-05,0.2307187074221384,0.001821515,2.455711e-05,1.573563e-05,0.23008665863306094,0.0004191063,7.867813e-06,0.0003571927,1.597404e-05,8.106232e-06,1.1733338895223782,CuBLAStrsmWrapper_U PP,GPU
4,bcsstk03.mtx,112,112,5.821428571428571,0.003675466,7.275958e-12,0.005813599,0.31013264712556177,0.009668063,8.112693e-10,0.006668091,0.11790179687492729,0.003677881,5.456968e-12,0.004394531,0.3099290053158327,0.002262018,5.456968e-12,0.004394531,0.5039226036220755,0.002659185,5.456968e-12,0.004394531,0.4286584047367897,0.002980648,5.456968e-12,0.004394531,0.3824275795062014,0.001979274,5.456968e-12,0.004394531,0.5759091464850243,0.001139882,0.00579834,0.001139882,0.0,0.00579834,1.0,SS PP,CPU
5,lns_131.mtx,131,131,28.740458015267176,0.0002679264,31.6499,8441585000.0,5.660050670631935,0.000882648,61650.46,29.0,1.7180994008936745,0.001814026,31.65137,7804302000.0,0.8359731337919082,0.001026845,31.65137,7804302000.0,1.476831459470514,0.001333641,31.65137,7804302000.0,1.1370953652444697,0.001631614,31.65137,7804302000.0,0.9294336773280936,0.001097417,31.65137,7804302000.0,1.3818603138096093,0.001516477,4177557000.0,0.0002679264,31.6499,8441585000.0,5.660050670631935,CuBLAStrsmWrapper_U PP,GPU
6,west0156.mtx,156,156,4.083333333333333,0.0006276369,4.236825e+19,4503600000000000.0,3.6157752993809003,0.003323865,4.236825e+19,1125900000000000.0,0.6827575728857821,0.001750302,3.732049e+20,4503600000000000.0,1.2965728200047764,0.001004321,3.732049e+20,4503600000000000.0,2.2596301381729544,0.001200603,3.732049e+20,4503600000000000.0,1.890211835219469,0.001384134,3.732049e+20,4503600000000000.0,1.6395768039799616,0.0009936473,3.732049e+20,4503600000000000.0,2.2839029502721946,0.002269394,4503600000000000.0,0.0006276369,4.236825e+19,4503600000000000.0,3.6157752993809003,CuBLAStrsmWrapper_U PP,GPU
7,poc-8_4_2-938719427.mtx,230,230,130.03478260869565,0.0003537105,7.152557e-05,0.0006446838,13.232250668272501,0.0009961949,0.0008010864,0.0002441406,4.6982633619184355,0.003725482,3.051758e-05,0.001014709,1.256316900739287,0.001583057,3.051758e-05,0.001014709,2.9565492588074846,0.001925807,3.051758e-05,0.001014709,2.430350497220126,0.002573373,3.051758e-05,0.001014709,1.8187748142224234,0.001480997,3.051758e-05,0.001014709,3.1602940451601187,0.004680386,0.001045227,0.0003537105,7.152557e-05,0.0006446838,13.232250668272501,CuBLAStrsmWrapper_U PP,GPU
8,poc-8_4_2-938719741.mtx,298,298,191.78523489932886,0.0003571207,0.0001087189,0.003321648,21.92360454042569,0.0009798937,0.0004272461,2.861023e-05,7.99002279532974,0.004390252,6.103516e-05,0.002647758,1.783353894036151,0.001666575,6.103516e-05,0.002647758,4.697882183520094,0.002231061,6.103516e-05,0.002647758,3.509259944035596,0.003028311,6.103516e-05,0.002647758,2.5853926495660455,0.001636723,6.103516e-05,0.002647758,4.783566309021135,0.007829373,0.001655936,0.0003571207,0.0001087189,0.003321648,21.92360454042569,CuBLAStrsmWrapper_U PP,GPU
9,poc-8_4_2-938719829.mtx,298,298,191.78523489932886,0.0003666767,0.0001087189,0.003321648,21.234820756268398,0.001037407,0.0004272461,2.861023e-05,7.505553750842244,0.004377539,6.103516e-05,0.002647758,1.7786966603838368,0.001462875,6.103516e-05,0.002647758,5.32261061266342,0.002001749,6.103516e-05,0.002647758,3.889755408894921,0.002993313,6.103516e-05,0.002647758,2.601236155390365,0.001504876,6.103516e-05,0.002647758,5.174056865814857,0.007786314,0.001655936,0.0003666767,0.0001087189,0.003321648,21.234820756268398,CuBLAStrsmWrapper_U PP,GPU
