,Matrix name,rows,columns,nonzeros per row,ICM_32 PP 0.01,ICM_32 PP 0.01,ICM_32 PP 0.01,ICM_32 PP 0.01,ICM_32 PP 0.1,ICM_32 PP 0.1,ICM_32 PP 0.1,ICM_32 PP 0.1,ICM_32 PP 1e-05,ICM_32 PP 1e-05,ICM_32 PP 1e-05,ICM_32 PP 1e-05,ICM_32 PP 1e-10,ICM_32 PP 1e-10,Best,Best,Best,Best,Best,Best
,,,,,time,Base MaxAbsDiff,Input MaxAbsDiff,speed-up compared to,time,Base MaxAbsDiff,Input MaxAbsDiff,speed-up compared to,time,Base MaxAbsDiff,Input MaxAbsDiff,speed-up compared to,time,Input MaxAbsDiff,time,Base MaxAbsDiff,Input MaxAbsDiff,speed-up compared to,format,performer
,,,,,,,,ICM_32 PP 1e-10,,,,ICM_32 PP 1e-10,,,,ICM_32 PP 1e-10,,,,,,ICM_32 PP 1e-10,,
0,crout_python.mtx,4,4,3.75,0.000406529,7.527778,0.0,1.1490496372952483,0.000401069,7.527778,0.0,1.1646923596687853,0.000451663,7.527778,0.0,1.0342268461219981,0.000467122,0.0,0.000401069,7.527778,0.0,1.1646923596687853,ICM_32 PP 0.1,GPU
1,bcsstk01.mtx,48,48,8.333333333333334,0.006431169,2813294000.0,2.875458e-07,1.000766268154359,0.00640463,2813294000.0,2.875458e-07,1.0049131643826419,0.006405731,2813294000.0,2.875458e-07,1.004740442581807,0.006436097,2.875458e-07,0.00640463,2813294000.0,2.875458e-07,1.0049131643826419,ICM_32 PP 0.1,GPU
2,bcsstk02.mtx,66,66,66.0,0.0035673,5295.414,1.818989e-12,1.0156992683542174,0.003564735,5295.414,7.858034e-10,1.0164301133183813,0.003585965,5295.414,1.818989e-12,1.0104125388842333,0.003623304,1.818989e-12,0.003564735,5295.414,7.858034e-10,1.0164301133183813,ICM_32 PP 0.1,GPU
3,west0067.mtx,67,67,4.388059701492537,0.009086269,86.93984,0.0003133802,1.078786683511131,0.008907977,86.93984,0.0003133802,1.1003784585433931,0.009285381,86.93984,7.105427e-15,1.0556536129212144,0.009802146,7.105427e-15,0.008907977,86.93984,0.0003133802,1.1003784585433931,ICM_32 PP 0.1,GPU
4,bcsstk03.mtx,112,112,5.714285714285714,0.01614218,364894100000.0,7.629395e-06,1.0040496388963573,0.01623816,364894100000.0,7.629395e-06,0.9981149342043679,0.01736792,364894100000.0,7.629395e-06,0.9331888907825464,0.01620755,7.629395e-06,0.01614218,364894100000.0,7.629395e-06,1.0040496388963573,ICM_32 PP 0.01,GPU
5,lns_131.mtx,131,131,4.091603053435114,0.004330798,20943550000000.0,0.00390625,1.0725469070596225,0.004202129,20943550000000.0,0.00390625,1.1053882448634966,0.004456763,20943550000000.0,0.00390625,1.042232669765029,0.004644984,0.00390625,0.004202129,20943550000000.0,0.00390625,1.1053882448634966,ICM_32 PP 0.1,GPU
6,west0156.mtx,156,156,2.3205128205128207,,83750210000000.0,1.00228,,,83750210000000.0,1.00228,,0.01846125,83750210000000.0,1.421085e-14,0.9997394542623064,0.01845644,1.421085e-14,0.01845644,83750210000000.0,1.421085e-14,1.0,ICM_32 PP 1e-10,GPU
7,poc-8_4_2-938719427.mtx,230,230,125.91304347826087,0.001213012,3144.051,0.00377331,1.848655248258055,0.001103718,3144.037,0.02279338,2.0317155287854325,0.001597248,3144.056,2.827675e-06,1.4039404024922868,0.002242441,1.875833e-11,0.001103718,3144.037,0.02279338,2.0317155287854325,ICM_32 PP 0.1,GPU
8,poc-8_4_2-938719741.mtx,298,298,183.94630872483222,0.002980907,3054.97,0.001626859,1.9609997896613345,0.002429279,2759.992,0.04025096,2.4062933899317454,0.004399783,3162.269,5.01914e-07,1.3286014332979603,0.005845558,7.275958e-12,0.002429279,2759.992,0.04025096,2.4062933899317454,ICM_32 PP 0.1,GPU
9,poc-8_4_2-938719829.mtx,298,298,183.94630872483222,0.002968795,3054.97,0.001626859,1.958444419368801,0.002403661,2759.992,0.04025096,2.418901833494823,0.00444126,3162.269,5.01914e-07,1.3091374970166125,0.00581422,7.275958e-12,0.002403661,2759.992,0.04025096,2.418901833494823,ICM_32 PP 0.1,GPU
10,west0381.mtx,381,381,5.601049868766404,0.08522825,26354960000.0,0.0002271136,1.0540923930738928,0.09207563,26354960000.0,0.003681181,0.9757027999699811,0.08779217,26354960000.0,2.04774e-05,1.0233082289684832,0.08983845,2.04774e-05,0.08522825,26354960000.0,0.0002271136,1.0540923930738928,ICM_32 PP 0.01,GPU
