,Matrix name,rows,columns,nonzeros per row,CM PP_all,CM PP_all,PCM_8 PP_all,PCM_8 PP_all,PCM_8 PP_all,PCM_8 PP_all,Best,Best,Best,Best,Best,Best
,,,,,time,Input MaxAbsDiff,time,Base MaxAbsDiff,Input MaxAbsDiff,speed-up compared to,time,Base MaxAbsDiff,Input MaxAbsDiff,speed-up compared to,format,performer
,,,,,,,,,,CM PP_all,,,,CM PP_all,,
0,crout_python.mtx,4,4,3.75,8.71e-07,0.0,0.000152705,0.0,0.0,0.005703807995808913,8.71e-07,0.0,0.0,1.0,CM PP_all,CPU
1,bcsstk01.mtx,48,48,8.333333333333334,2.3063e-05,1.192093e-07,0.0022151,1.877546e-06,1.585577e-07,0.010411719561193626,2.3063e-05,0.0,1.192093e-07,1.0,CM PP_all,CPU
2,bcsstk02.mtx,66,66,66.0,5.382e-05,9.094947e-13,0.002368204,4.547474e-12,1.818989e-12,0.022726082719225202,5.382e-05,0.0,9.094947e-13,1.0,CM PP_all,CPU
3,west0067.mtx,67,67,4.388059701492537,5.7768e-05,2.220446e-16,0.002841256,7.771561e-16,4.440892e-16,0.020331853236737557,5.7768e-05,0.0,2.220446e-16,1.0,CM PP_all,CPU
4,bcsstk03.mtx,112,112,5.714285714285714,0.000267497,7.629395e-06,0.004919139,2.241135e-05,7.629395e-06,0.05437882523750599,0.000267497,0.0,7.629395e-06,1.0,CM PP_all,CPU
5,lns_131.mtx,131,131,4.091603053435114,0.000454104,9.536743e-07,0.005473401,1.025487e-10,9.536743e-07,0.08296560036438039,0.000454104,0.0,9.536743e-07,1.0,CM PP_all,CPU
6,west0156.mtx,156,156,2.3205128205128207,0.000748793,1.421085e-14,0.007737244,19055550000000.0,1.421085e-14,0.09677774153173921,0.000748793,0.0,1.421085e-14,1.0,CM PP_all,CPU
7,poc-8_4_2-938719427.mtx,230,230,125.91304347826087,0.002581722,3.552714e-15,0.01239078,3.637979e-12,1.421085e-14,0.20835831158329013,0.002581722,0.0,3.552714e-15,1.0,CM PP_all,CPU
8,poc-8_4_2-938719741.mtx,298,298,183.94630872483222,0.006001913,2.273737e-13,0.01631874,7.275958e-12,2.273737e-13,0.3677926727186045,0.006001913,0.0,2.273737e-13,1.0,CM PP_all,CPU
9,poc-8_4_2-938719829.mtx,298,298,183.94630872483222,0.006305447,2.273737e-13,0.01674087,7.275958e-12,2.273737e-13,0.3766498993182552,0.006305447,0.0,2.273737e-13,1.0,CM PP_all,CPU
10,west0381.mtx,381,381,5.601049868766404,0.01410382,1.136868e-13,0.02644259,1.818989e-12,1.136868e-13,0.5333751345840176,0.01410382,0.0,1.136868e-13,1.0,CM PP_all,CPU
11,Cejka558_<-1000-1000>_pivoting.mtx,558,558,557.5089605734767,0.04360187,5.002221e-12,0.04239407,1.45883e-09,1.682565e-11,1.0284898336017279,0.04239407,1.45883e-09,1.682565e-11,1.0284898336017279,PCM_8 PP_all,GPU
12,Cejka665_<-1000-1000>_pivoting.mtx,665,665,664.4902255639098,0.07624833,4.774847e-12,0.06295997,2.011802e-09,2.182787e-11,1.211060456350281,0.06295997,2.011802e-09,2.182787e-11,1.211060456350281,PCM_8 PP_all,GPU
13,685_bus.mtx,685,685,4.7430656934306565,0.08620665,5.684342e-14,0.05979448,1.818989e-12,1.818989e-12,1.441715857383491,0.05979448,1.818989e-12,1.818989e-12,1.441715857383491,PCM_8 PP_all,GPU
14,bp_0.mtx,822,822,3.9854014598540144,0.1508355,1.776357e-15,0.09083796,0.0,1.776357e-15,1.6604897335871482,0.09083796,0.0,1.776357e-15,1.6604897335871482,PCM_8 PP_all,GPU
15,bp_1400.mtx,822,822,5.827250608272506,0.1460299,1.421085e-14,0.09191635,62.78564,2.842171e-14,1.5887260536346364,0.09191635,62.78564,2.842171e-14,1.5887260536346364,PCM_8 PP_all,GPU
16,circuit204.mtx,1020,1020,5.767647058823529,0.2972124,2.220446e-16,0.1255926,3279.333,2.393918e-16,2.366480190711873,0.1255926,3279.333,2.393918e-16,2.366480190711873,PCM_8 PP_all,GPU
17,b2_ss.mtx,1089,1089,3.5766758494031223,0.3534191,1.818989e-12,0.1468853,1470420.0,1.818989e-12,2.406088968739554,0.1468853,1470420.0,1.818989e-12,2.406088968739554,PCM_8 PP_all,GPU
18,Cejka1157_<-1000-1000>_pivoting.mtx,1157,1157,1156.4736387208297,0.4138341,9.549694e-12,0.1529949,4.492904e-09,3.444711e-11,2.7048882021557583,0.1529949,4.492904e-09,3.444711e-11,2.7048882021557583,PCM_8 PP_all,GPU
19,poc-20_2_2.mtx,1274,1274,1023.7802197802198,0.5552318,4.547474e-13,0.1487812,1.164153e-10,3.637979e-12,3.7318680048285673,0.1487812,1.164153e-10,3.637979e-12,3.7318680048285673,PCM_8 PP_all,GPU
20,poc-24_2_2.mtx,1814,1814,1515.5016538037487,1.620872,7.275958e-12,0.2803679,2.910383e-11,1.818989e-12,5.781232444941094,0.2803679,2.910383e-11,1.818989e-12,5.781232444941094,PCM_8 PP_all,GPU
21,spaceShuttleEntry_3.mtx,1834,1834,15.679934569247546,1.676679,5.684342e-14,0.2898496,2.41992e-11,2.273737e-13,5.784651764225309,0.2898496,2.41992e-11,2.273737e-13,5.784651764225309,PCM_8 PP_all,GPU
