id,matrix-name,ICM_32PP-time,ICM_32PP-maxAbsDiff,ICM_32PP1e-2-time,ICM_32PP1e-2-maxAbsDiff,ICM_32PP1e-2-speedup,ICM_32PP1e-1-time,ICM_32PP1e-1-maxAbsDiff,ICM_32PP1e-1-speedup,ICM_32PP1e-5-time,ICM_32PP1e-5-maxAbsDiff,ICM_32PP1e-5-speedup,ICM_32PP1e-10-time,ICM_32PP1e-10-maxAbsDiff,ICM_32PP1e-10-speedup
0,crout_python.mtx,0.0004549363,0,0.000406529,0,1.11907465396073,0.000401069,0,1.13430930837337,0.000451663,0,1.00724721750509,0.000467122,0,0.97391323893972
1,bcsstk01.mtx,0.007640542,2.875458E-07,0.006431169,2.875458E-07,1.18804870467562,0.00640463,2.875458E-07,1.19297164707407,0.006405731,2.875458E-07,1.19276660228161,0.006436097,2.875458E-07,1.18713903783613
2,bcsstk02.mtx,0.004366396,1.818989E-12,0.0035673,1.818989E-12,1.22400583074034,0.003564735,7.858034E-10,1.22488656239524,0.003585965,1.818989E-12,1.21763486258232,0.003623304,1.818989E-12,1.20508684890917
3,west0067.mtx,0.009938398,7.105427E-15,0.009086269,0.0003133802,1.09378205729987,0.008907977,0.0003133802,1.11567396278639,0.009285381,7.105427E-15,1.07032743190613,0.009802146,7.105427E-15,1.0139002214413
4,bcsstk03.mtx,0.01737388,7.629395E-06,0.01614218,7.629395E-06,1.07630320068293,0.01623816,7.629395E-06,1.06994142193451,0.01736792,7.629395E-06,1.00034316141484,0.01620755,7.629395E-06,1.07196214110091
5,lns_131.mtx,0.005252318,0.00390625,0.004330798,0.00390625,1.2127829559356,0.004202129,0.00390625,1.24991831521593,0.004456763,0.00390625,1.17850511683031,0.004644984,0.00390625,1.1307505041998
6,west0156.mtx,0.02028219,1.421085E-14,,,,,,,0.01846125,1.421085E-14,1.09863579118424,0.01845644,1.421085E-14,1.09892211065623
7,poc-8_4_2-1.mtx,0.002775913,4.547474E-13,0.001213012,0.00377331,2.28844644570705,0.001103718,0.02279338,2.51505638215559,0.001597248,2.827675E-06,1.73793487298153,0.002242441,1.875833E-11,1.23789789787111
8,poc-8_4_2-2.mtx,0.008718826,9.094947E-13,0.002980907,0.001626859,2.92489031023108,0.002429279,0.04025096,3.58905914059274,0.004399783,5.01914E-07,1.98164909496673,0.005845558,7.275958E-12,1.49153014990186
9,poc-8_4_2-3mtx,0.008417575,9.094947E-13,0.002968795,0.001626859,2.83535070626298,0.002403661,0.04025096,3.50198093657966,0.00444126,5.01914E-07,1.89531236631046,0.00581422,7.275958E-12,1.44775653484044
10,west0381.mtx,0.1011827,2.04774E-05,0.08522825,0.0002271136,1.18719673347746,0.09207563,0.003681181,1.09890858199938,0.08779217,2.04774E-05,1.15252533340957,0.08983845,2.04774E-05,1.12627388384372
11,Cejka558.mtx,0.1536443,9.61154E-09,0.1553981,9.61154E-09,0.988714147727675,0.1532321,9.61154E-09,1.0026900368787,0.1520323,9.61154E-09,1.01060301001827,0.1612559,9.61154E-09,0.952798006150473
12,Cejka665.mtx,0.1736591,2.739853E-09,0.163053,2.739853E-09,1.06504694792491,0.1628501,2.739853E-09,1.06637392301264,0.1633885,2.739853E-09,1.06285999320638,0.1711338,2.739853E-09,1.01475629010751
13,685_bus.mtx,0.03590393,1.818989E-12,0.02276907,0.2736135,1.57687292454193,0.02331426,2.451591,1.53999869607699,0.0264577,0.0006933021,1.35703141240546,0.03079035,2.540354E-10,1.16607735865295
14,bp_0.mtx,0.1739804,1.776357E-15,0.1825059,1.776357E-15,0.953286441698597,0.1856482,1.776357E-15,0.937151020047595,0.1857275,1.776357E-15,0.93675088503318,0.1710224,1.776357E-15,1.01729597994181
15,bp_1400.mtx,0.2895561,3.092282E-11,0.2486338,0.0003834555,1.16458864402185,0.2414628,1,1.19917477971762,0.2514028,6.428947E-07,1.15176163511305,0.2518905,3.092282E-11,1.14953164172527
16,circuit204.mtx,0.1555155,8.295274E-08,0.1332085,29.76257,1.16745928375442,0.1252623,29.76257,1.24151879695647,0.1342118,2.674224E-05,1.15873194458311,0.1330286,8.425241E-08,1.1690380865468
17,b2_ss.mtx,0.3816785,5.820766E-11,0.3319479,3.970143E-05,1.14981447389786,,,,0.3474815,3.330408E-08,1.09841387239321,0.3516174,5.820766E-11,1.08549377818049
