,Matrix name,rows,columns,nonzeros per row,CM PP,CM PP,CuSolverDnXgetrfWrapper PP,CuSolverDnXgetrfWrapper PP,CuSolverDnXgetrfWrapper PP,CuSolverDnXgetrfWrapper PP,ICM_16 PP,ICM_16 PP,ICM_16 PP,ICM_16 PP,ICM_32 PP,ICM_32 PP,ICM_32 PP,ICM_32 PP,ICM_8 PP,ICM_8 PP,ICM_8 PP,ICM_8 PP,PCM_16 PP,PCM_16 PP,PCM_16 PP,PCM_16 PP,PCM_32 PP,PCM_32 PP,PCM_32 PP,PCM_32 PP,PCM_8 PP,PCM_8 PP,PCM_8 PP,PCM_8 PP,Best,Best,Best,Best,Best,Best
,,,,,time,Input MaxAbsDiff,time,Base MaxAbsDiff,Input MaxAbsDiff,speed-up compared to,time,Base MaxAbsDiff,Input MaxAbsDiff,speed-up compared to,time,Base MaxAbsDiff,Input MaxAbsDiff,speed-up compared to,time,Base MaxAbsDiff,Input MaxAbsDiff,speed-up compared to,time,Base MaxAbsDiff,Input MaxAbsDiff,speed-up compared to,time,Base MaxAbsDiff,Input MaxAbsDiff,speed-up compared to,time,Base MaxAbsDiff,Input MaxAbsDiff,speed-up compared to,time,Base MaxAbsDiff,Input MaxAbsDiff,speed-up compared to,format,performer
,,,,,,,,,,CM PP,,,,CM PP,,,,CM PP,,,,CM PP,,,,CM PP,,,,CM PP,,,,CM PP,,,,CM PP,,
0,crout_python.mtx,4,4,3.75,3.21e-07,0.0,0.0007952238,,8.881784e-16,0.00040365995082139135,0.0004574059,0.0,0.0,0.0007017836892790407,0.0004549363,0.0,0.0,0.0007055932885549031,0.0004638712,0.0,0.0,0.0006920024351587251,0.0001194063,0.0,0.0,0.002688300366061087,0.0001191781,0.0,0.0,0.002693447873392846,0.00011967,0.0,0.0,0.0026823765354725493,3.21e-07,0.0,0.0,1.0,CM PP,CPU
1,bcsstk01.mtx,48,48,8.333333333333334,1.91593e-05,1.192093e-07,0.0008976345,,1.192093e-06,0.021344210811861622,0.007078398,2663134000.0,2.875458e-07,0.0027067282738269314,0.007640542,2663134000.0,2.875458e-07,0.0025075838860646273,0.00771266,2663134000.0,2.875458e-07,0.002484136471723115,0.001105698,9.536743e-07,1.192093e-07,0.017327787515216634,0.001101809,9.536743e-07,1.192093e-07,0.017388948538267522,0.001150133,9.536743e-07,1.192093e-07,0.016658334296990002,1.91593e-05,0.0,1.192093e-07,1.0,CM PP,CPU
2,bcsstk02.mtx,66,66,66.0,5.36037e-05,9.094947e-13,0.0009206523,,3.637979e-12,0.058223609499482055,0.004116056,4.547474e-12,1.818989e-12,0.013023073544188904,0.004366396,4.547474e-12,1.818989e-12,0.012276417439004617,0.004419212,4.547474e-12,1.818989e-12,0.012129696425516588,0.00154192,4.547474e-12,1.818989e-12,0.034764254954861476,0.00152622,4.547474e-12,1.818989e-12,0.03512186971734088,0.001623811,4.547474e-12,1.818989e-12,0.03301104623629228,5.36037e-05,0.0,9.094947e-13,1.0,CM PP,CPU
3,west0067.mtx,67,67,4.388059701492537,5.54607e-05,4.218847e-15,0.0009119594,,3.885781e-16,0.06081487838164726,0.009728498,2.23821e-11,7.105427e-15,0.005700849195836809,0.009938398,2.23821e-11,7.105427e-15,0.005580446667561513,0.009196305,2.23821e-11,7.105427e-15,0.006030759092918297,0.003330555,2.23821e-11,7.105427e-15,0.0166520895166121,0.003331822,2.23821e-11,7.105427e-15,0.016645757186308275,0.003402583,2.23821e-11,7.105427e-15,0.016299587695583033,5.54607e-05,0.0,4.218847e-15,1.0,CM PP,CPU
4,bcsstk03.mtx,112,112,5.714285714285714,0.0002661837,2.384186e-07,0.001282383,,7.629395e-06,0.20756957944701387,0.01687299,296481700000.0,7.629395e-06,0.015775727953374,0.01737388,296481700000.0,7.629395e-06,0.015320912772506773,0.01711518,296481700000.0,7.629395e-06,0.015552491998331305,0.003324582,1.072884e-06,9.536743e-07,0.08006531347399462,0.003318804,1.072884e-06,9.536743e-07,0.08020470627370584,0.003368899,1.072884e-06,9.536743e-07,0.07901207486481489,0.0002661837,0.0,2.384186e-07,1.0,CM PP,CPU
5,lns_131.mtx,131,131,4.091603053435114,0.0004318317,4.656613e-10,0.001011459,,2.787099e-10,0.4269394013993647,0.004795026,20953550000000.0,0.00390625,0.09005826037231081,0.005252318,20953550000000.0,0.00390625,0.0822173562225288,0.004857939,20953550000000.0,0.00390625,0.08889195603320667,0.003423969,9.332248,0.00390625,0.12612021312108843,0.003428137,9.332248,0.00390625,0.12596687355260305,0.003476526,9.332248,0.00390625,0.12421356837256502,0.0004318317,0.0,4.656613e-10,1.0,CM PP,CPU
6,west0156.mtx,156,156,2.3205128205128207,0.0007700268,1.421085e-14,0.001050588,,2.498002e-16,0.7329484060354772,0.02001712,19055550000000.0,1.421085e-14,0.038468411040149635,0.02028219,19055550000000.0,1.421085e-14,0.03796566347125237,0.01969768,19055550000000.0,1.421085e-14,0.03909225858070595,0.008826215,19055550000000.0,1.421085e-14,0.08724315009321662,0.009476847,19055550000000.0,1.421085e-14,0.08125348019230447,0.009169087,19055550000000.0,1.421085e-14,0.08398074966460674,0.0007700268,0.0,1.421085e-14,1.0,CM PP,CPU
7,poc-8_4_2-938719427.mtx,230,230,125.91304347826087,0.002613396,4.440892e-16,0.001200391,,5.684342e-14,2.177120621530818,0.00237887,1.136868e-13,4.547474e-13,1.0985871443164192,0.002775913,1.136868e-13,4.547474e-13,0.9414545772868241,0.002488608,1.136868e-13,4.547474e-13,1.050143694788412,0.007470746,1.136868e-13,4.547474e-13,0.3498172739375693,0.007294693,1.136868e-13,4.547474e-13,0.3582599020959484,0.007940405,1.136868e-13,4.547474e-13,0.32912628512021747,0.001200391,,5.684342e-14,2.177120621530818,CuSolverDnXgetrfWrapper PP,GPU
